index	prompt	ideal_response	assignment
7	"For the genus species Scytalidium acidophilum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
61	"For the genus species Penicillium citrinum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
33	"For the genus species Xanthobacter sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
79	"For the genus species Euglena gracilis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
56	"For the genus species Fusarium semitectum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
90	"For the genus species Ralstonia sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
54	"For the genus species Cladosporium cladosporioides, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
39	"For the genus species Aspergillus flavus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
50	"For the genus species Candida crusei, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
63	"For the genus species Trichoderma harzianum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
43	"For the genus species Aspergillus niger, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
66	"For the genus species Aquificales sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
60	"For the genus species Monascus ruber, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
89	"For the genus species Methylomonas sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
73	"For the genus species Chlorella sorokiniana, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
38	"For the genus species Yarrowia lipolytica, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
58	"For the genus species Kluyveromyces marxianus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
45	"For the genus species Bacillus cereus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
83	"For the genus species Scenedesmus sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
57	"For the genus species Hanseniaspora uvarum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
30	"For the genus species Rhodovulum sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
58	"For the genus species Kluyveromyces marxianus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
62	"For the genus species Saccharomyces cerevisiae, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
77	"For the genus species Chondrus crispus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
33	"For the genus species Xanthobacter sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
28	"For the genus species Rhizopus chinensis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
1	"For the genus species Aspergillus oryzae, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
51	"For the genus species Candida tropicalis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
21	"For the genus species Cupriavidus necator, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
2	"For the genus species Bacillus subtilis, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
22	"For the genus species Fusarium venenatum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
82	"For the genus species Scenedesmus obliquus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
72	"For the genus species Chlorella sorokiniana, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
81	"For the genus species Porphyridium sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
78	"For the genus species Desmodesmus sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	test
20	"For the genus species Corynebacterium ammoniagenes, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
59	"For the genus species Kluyveromyces marxianus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
70	"For the genus species Chlorella pyrenoidosa, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
15	"For the genus species Candida intermedia, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	val
88	"For the genus species Methylococcus capsulatus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
50	"For the genus species Candida crusei, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	The literature provided does not contain the requested information, for the microbial species specified.	train
0	"For the genus species Aspergillus niger, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 50 to 55, trophic mechanism: Hetero, reported substrate: Cellulose, hemicellulose, substrate class: Lignocellulosic resource	train
1	"For the genus species Aspergillus oryzae, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 50 to 55, trophic mechanism: Hetero, reported substrate: Cellulose, hemicellulose, substrate class: Lignocellulosic resource	train
2	"For the genus species Bacillus subtilis , please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 80, trophic mechanism: Hetero, reported substrate: Cellulose, hemicellulose, substrate class: Lignocellulosic resource	train
3	"For the genus species Cellulomonas sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 80, trophic mechanism: Hetero, reported substrate: Cellulose, hemicellulose, substrate class: Lignocellulosic resource	val
4	"For the genus species Chaetomium cellulolyticum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 50 to 55, trophic mechanism: Hetero, reported substrate: Cellulose, hemicellulose, substrate class: Lignocellulosic resource	test
6	"For the genus species Flavobacterium sp., please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 80, trophic mechanism: Hetero, reported substrate: Cellulose, hemicellulose, substrate class: Lignocellulosic resource	train
7	"For the genus species Scytalidium acidophilum, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 50 to 55, trophic mechanism: Hetero, reported substrate: Cellulose, pentose, substrate class: Lignocellulosic resource	train
8	"For the genus species Thermomonospora fusca, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 80, trophic mechanism: Hetero, reported substrate: Cellulose, hemicellulose, substrate class: Lignocellulosic resource	train
9	"For the genus species Trichoderma viride, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 50 to 55, trophic mechanism: Hetero, reported substrate: Cellulose, pentose, substrate class: Lignocellulosic resource	train
10	"For the genus species Acinetobacter calcoacenticus, please find the reported protein % dry mass, trophic mechanism, reported substrate and substrate class, from the following paper(s).

Please give your answer in a concise ""reported protein % dry mass: [answer], trophic mechanism: [answer], reported substrate: [answer], substrate class: [answer]"" format.

If the information cannot be found, then please respond with: ""The literature provided does not contain the requested information, for the microbial species specified.""

Find the information from the PDF text of the following paper(s):

(Content of paper redacted, as it may be private. Please find paper according to supplementary materials of Piercy et al. (2023), if you wish to build this prompt.)"	Protein % dry mass: 80, trophic mechanism: Hetero, reported substrate: Ethanol, substrate class: Food-grade carbon source	train
